tipo,comunidad,año,total
faltas,canarias,2022,0
faltas,canarias,2021,10
faltas,canarias,2020,0
faltas,canarias,2019,70
faltas,canarias,2018,80
faltas,canarias,2017,100
faltas,canarias,2016,270
faltas,canarias,2015,3020
faltas,cantabria,2022,0
faltas,cantabria,2021,0
faltas,cantabria,2020,0
faltas,cantabria,2019,0
faltas,cantabria,2018,20
faltas,cantabria,2017,60
faltas,cantabria,2016,150
faltas,cantabria,2015,550
faltas,castilla y leon,2022,0
faltas,castilla y leon,2021,0
faltas,castilla y leon,2020,0
faltas,castilla y leon,2019,60
faltas,castilla y leon,2018,20
faltas,castilla y leon,2017,140
faltas,castilla y leon,2016,560
faltas,castilla y leon,2015,1830
faltas,castilla - la mancha,2022,0
faltas,castilla - la mancha,2021,10
faltas,castilla - la mancha,2020,60
faltas,castilla - la mancha,2019,20
faltas,castilla - la mancha,2018,160
faltas,castilla - la mancha,2017,150
faltas,castilla - la mancha,2016,300
faltas,castilla - la mancha,2015,1270
faltas,cataluna,2022,0
faltas,cataluna,2021,0
faltas,cataluna,2020,10
faltas,cataluna,2019,30
faltas,cataluna,2018,160
faltas,cataluna,2017,360
faltas,cataluna,2016,1210
faltas,cataluna,2015,4890
faltas,comunitat valenciana,2022,0
faltas,comunitat valenciana,2021,0
faltas,comunitat valenciana,2020,10
faltas,comunitat valenciana,2019,120
faltas,comunitat valenciana,2018,360
faltas,comunitat valenciana,2017,570
faltas,comunitat valenciana,2016,1190
faltas,comunitat valenciana,2015,6530
faltas,extremadura,2022,0
faltas,extremadura,2021,10
faltas,extremadura,2020,10
faltas,extremadura,2019,20
faltas,extremadura,2018,10
faltas,extremadura,2017,60
faltas,extremadura,2016,250
faltas,extremadura,2015,1350
faltas,galicia,2022,0
faltas,galicia,2021,0
faltas,galicia,2020,0
faltas,galicia,2019,50
faltas,galicia,2018,50
faltas,galicia,2017,170
faltas,galicia,2016,310
faltas,galicia,2015,930
faltas,"madrid, comunidad de",2022,0
faltas,"madrid, comunidad de",2021,0
faltas,"madrid, comunidad de",2020,10
faltas,"madrid, comunidad de",2019,110
faltas,"madrid, comunidad de",2018,260
faltas,"madrid, comunidad de",2017,410
faltas,"madrid, comunidad de",2016,1140
faltas,"madrid, comunidad de",2015,3470
faltas,"murcia, region de",2022,0
faltas,"murcia, region de",2021,0
faltas,"murcia, region de",2020,0
faltas,"murcia, region de",2019,0
faltas,"murcia, region de",2018,10
faltas,"murcia, region de",2017,50
faltas,"murcia, region de",2016,180
faltas,"murcia, region de",2015,1810
faltas,"navarra, comunidad foral de",2022,0
faltas,"navarra, comunidad foral de",2021,0
faltas,"navarra, comunidad foral de",2020,20
faltas,"navarra, comunidad foral de",2019,130
faltas,"navarra, comunidad foral de",2018,80
faltas,"navarra, comunidad foral de",2017,60
faltas,"navarra, comunidad foral de",2016,90
faltas,"navarra, comunidad foral de",2015,180
faltas,pais vasco,2022,0
faltas,pais vasco,2021,0
faltas,pais vasco,2020,0
faltas,pais vasco,2019,0
faltas,pais vasco,2018,0
faltas,pais vasco,2017,350
faltas,pais vasco,2016,860
faltas,pais vasco,2015,2720
faltas,"rioja, la",2022,0
faltas,"rioja, la",2021,0
faltas,"rioja, la",2020,0
faltas,"rioja, la",2019,0
faltas,"rioja, la",2018,0
faltas,"rioja, la",2017,50
faltas,"rioja, la",2016,40
faltas,"rioja, la",2015,210
faltas,ceuta,2022,0
faltas,ceuta,2021,0
faltas,ceuta,2020,0
faltas,ceuta,2019,0
faltas,ceuta,2018,0
faltas,ceuta,2017,0
faltas,ceuta,2016,10
faltas,ceuta,2015,40
faltas,melilla,2022,0
faltas,melilla,2021,0
faltas,melilla,2020,0
faltas,melilla,2019,0
faltas,melilla,2018,0
faltas,melilla,2017,20
faltas,melilla,2016,0
faltas,melilla,2015,50
faltas,andalucia,2022,20
faltas,andalucia,2021,20
faltas,andalucia,2020,40
faltas,andalucia,2019,330
faltas,andalucia,2018,520
faltas,andalucia,2017,960
faltas,andalucia,2016,1760
faltas,andalucia,2015,8420
faltas,aragon,2022,0
faltas,aragon,2021,0
faltas,aragon,2020,0
faltas,aragon,2019,10
faltas,aragon,2018,0
faltas,aragon,2017,90
faltas,aragon,2016,200
faltas,aragon,2015,960
faltas,"asturias, principado de",2022,0
faltas,"asturias, principado de",2021,0
faltas,"asturias, principado de",2020,0
faltas,"asturias, principado de",2019,0
faltas,"asturias, principado de",2018,0
faltas,"asturias, principado de",2017,40
faltas,"asturias, principado de",2016,120
faltas,"asturias, principado de",2015,590
faltas,"balears, illes",2022,0
faltas,"balears, illes",2021,0
faltas,"balears, illes",2020,30
faltas,"balears, illes",2019,20
faltas,"balears, illes",2018,10
faltas,"balears, illes",2017,0
faltas,"balears, illes",2016,80
faltas,"balears, illes",2015,670
faltas,canarias,2022,0
faltas,canarias,2021,10
faltas,canarias,2020,0
faltas,canarias,2019,60
faltas,canarias,2018,60
faltas,canarias,2017,90
faltas,canarias,2016,220
faltas,canarias,2015,2690
faltas,cantabria,2022,0
faltas,cantabria,2021,0
faltas,cantabria,2020,0
faltas,cantabria,2019,0
faltas,cantabria,2018,20
faltas,cantabria,2017,60
faltas,cantabria,2016,110
faltas,cantabria,2015,440
faltas,castilla y leon,2022,0
faltas,castilla y leon,2021,0
faltas,castilla y leon,2020,0
faltas,castilla y leon,2019,50
faltas,castilla y leon,2018,10
faltas,castilla y leon,2017,130
faltas,castilla y leon,2016,500
faltas,castilla y leon,2015,1720
faltas,castilla - la mancha,2022,0
faltas,castilla - la mancha,2021,10
faltas,castilla - la mancha,2020,30
faltas,castilla - la mancha,2019,20
faltas,castilla - la mancha,2018,130
faltas,castilla - la mancha,2017,120
faltas,castilla - la mancha,2016,260
faltas,castilla - la mancha,2015,1130
faltas,cataluna,2022,0
faltas,cataluna,2021,0
faltas,cataluna,2020,10
faltas,cataluna,2019,30
faltas,cataluna,2018,140
faltas,cataluna,2017,290
faltas,cataluna,2016,1010
faltas,cataluna,2015,4380
faltas,comunitat valenciana,2022,0
faltas,comunitat valenciana,2021,0
faltas,comunitat valenciana,2020,10
faltas,comunitat valenciana,2019,90
faltas,comunitat valenciana,2018,300
faltas,comunitat valenciana,2017,460
faltas,comunitat valenciana,2016,970
faltas,comunitat valenciana,2015,5950
faltas,extremadura,2022,0
faltas,extremadura,2021,10
faltas,extremadura,2020,10
faltas,extremadura,2019,20
faltas,extremadura,2018,10
faltas,extremadura,2017,50
faltas,extremadura,2016,240
faltas,extremadura,2015,1320
faltas,galicia,2022,0
faltas,galicia,2021,0
faltas,galicia,2020,0
faltas,galicia,2019,40
faltas,galicia,2018,20
faltas,galicia,2017,140
faltas,galicia,2016,260
faltas,galicia,2015,790
faltas,"madrid, comunidad de",2022,0
faltas,"madrid, comunidad de",2021,0
faltas,"madrid, comunidad de",2020,0
faltas,"madrid, comunidad de",2019,70
faltas,"madrid, comunidad de",2018,210
faltas,"madrid, comunidad de",2017,270
faltas,"madrid, comunidad de",2016,890
faltas,"madrid, comunidad de",2015,3120
faltas,"murcia, region de",2022,0
faltas,"murcia, region de",2021,0
faltas,"murcia, region de",2020,0
faltas,"murcia, region de",2019,0
faltas,"murcia, region de",2018,10
faltas,"murcia, region de",2017,30
faltas,"murcia, region de",2016,150
faltas,"murcia, region de",2015,1730
faltas,"navarra, comunidad foral de",2022,0
faltas,"navarra, comunidad foral de",2021,0
faltas,"navarra, comunidad foral de",2020,20
faltas,"navarra, comunidad foral de",2019,80
faltas,"navarra, comunidad foral de",2018,50
faltas,"navarra, comunidad foral de",2017,60
faltas,"navarra, comunidad foral de",2016,70
faltas,"navarra, comunidad foral de",2015,170
faltas,pais vasco,2022,0
faltas,pais vasco,2021,0
faltas,pais vasco,2020,0
faltas,pais vasco,2019,0
faltas,pais vasco,2018,0
faltas,pais vasco,2017,340
faltas,pais vasco,2016,770
faltas,pais vasco,2015,2500
faltas,"rioja, la",2022,0
faltas,"rioja, la",2021,0
faltas,"rioja, la",2020,0
faltas,"rioja, la",2019,0
faltas,"rioja, la",2018,0
faltas,"rioja, la",2017,50
faltas,"rioja, la",2016,40
faltas,"rioja, la",2015,190
faltas,ceuta,2022,0
faltas,ceuta,2021,0
faltas,ceuta,2020,0
faltas,ceuta,2019,0
faltas,ceuta,2018,0
faltas,ceuta,2017,0
faltas,ceuta,2016,10
faltas,ceuta,2015,40
faltas,melilla,2022,0
faltas,melilla,2021,0
faltas,melilla,2020,0
faltas,melilla,2019,0
faltas,melilla,2018,0
faltas,melilla,2017,20
faltas,melilla,2016,0
faltas,melilla,2015,50
faltas,andalucia,2022,0
faltas,andalucia,2021,20
faltas,andalucia,2020,0
faltas,andalucia,2019,70
faltas,andalucia,2018,50
faltas,andalucia,2017,200
faltas,andalucia,2016,190
faltas,andalucia,2015,580
faltas,aragon,2022,0
faltas,aragon,2021,0
faltas,aragon,2020,0
faltas,aragon,2019,0
faltas,aragon,2018,0
faltas,aragon,2017,20
faltas,aragon,2016,40
faltas,aragon,2015,140
faltas,"asturias, principado de",2022,0
faltas,"asturias, principado de",2021,0
faltas,"asturias, principado de",2020,0
faltas,"asturias, principado de",2019,0
faltas,"asturias, principado de",2018,0
faltas,"asturias, principado de",2017,0
faltas,"asturias, principado de",2016,20
faltas,"asturias, principado de",2015,50
faltas,"balears, illes",2022,0
faltas,"balears, illes",2021,0
faltas,"balears, illes",2020,0
faltas,"balears, illes",2019,0
faltas,"balears, illes",2018,0
faltas,"balears, illes",2017,0
faltas,"balears, illes",2016,20
faltas,"balears, illes",2015,50
faltas,canarias,2022,0
faltas,canarias,2021,0
faltas,canarias,2020,0
faltas,canarias,2019,10
faltas,canarias,2018,20
faltas,canarias,2017,10
faltas,canarias,2016,50
faltas,canarias,2015,330
faltas,cantabria,2022,0
faltas,cantabria,2021,0
faltas,cantabria,2020,0
faltas,cantabria,2019,0
faltas,cantabria,2018,0
faltas,cantabria,2017,0
faltas,cantabria,2016,40
faltas,cantabria,2015,110
faltas,castilla y leon,2022,0
faltas,castilla y leon,2021,0
faltas,castilla y leon,2020,0
faltas,castilla y leon,2019,10
faltas,castilla y leon,2018,10
faltas,castilla y leon,2017,10
faltas,castilla y leon,2016,60
faltas,castilla y leon,2015,110
faltas,castilla - la mancha,2022,0
faltas,castilla - la mancha,2021,0
faltas,castilla - la mancha,2020,30
faltas,castilla - la mancha,2019,0
faltas,castilla - la mancha,2018,30
faltas,castilla - la mancha,2017,30
faltas,castilla - la mancha,2016,40
faltas,castilla - la mancha,2015,140
faltas,cataluna,2022,0
faltas,cataluna,2021,0
faltas,cataluna,2020,0
faltas,cataluna,2019,0
faltas,cataluna,2018,20
faltas,cataluna,2017,70
faltas,cataluna,2016,200
faltas,cataluna,2015,510
faltas,comunitat valenciana,2022,0
faltas,comunitat valenciana,2021,0
faltas,comunitat valenciana,2020,0
faltas,comunitat valenciana,2019,30
faltas,comunitat valenciana,2018,60
faltas,comunitat valenciana,2017,110
faltas,comunitat valenciana,2016,220
faltas,comunitat valenciana,2015,580
faltas,extremadura,2022,0
faltas,extremadura,2021,0
faltas,extremadura,2020,0
faltas,extremadura,2019,0
faltas,extremadura,2018,0
faltas,extremadura,2017,10
faltas,extremadura,2016,10
faltas,extremadura,2015,30
faltas,galicia,2022,0
faltas,galicia,2021,0
faltas,galicia,2020,0
faltas,galicia,2019,10
faltas,galicia,2018,30
faltas,galicia,2017,30
faltas,galicia,2016,50
faltas,galicia,2015,140
faltas,"madrid, comunidad de",2022,0
faltas,"madrid, comunidad de",2021,0
faltas,"madrid, comunidad de",2020,10
faltas,"madrid, comunidad de",2019,40
faltas,"madrid, comunidad de",2018,50
faltas,"madrid, comunidad de",2017,140
faltas,"madrid, comunidad de",2016,250
faltas,"madrid, comunidad de",2015,350
faltas,"murcia, region de",2022,0
faltas,"murcia, region de",2021,0
faltas,"murcia, region de",2020,0
faltas,"murcia, region de",2019,0
faltas,"murcia, region de",2018,0
faltas,"murcia, region de",2017,20
faltas,"murcia, region de",2016,30
faltas,"murcia, region de",2015,80
faltas,"navarra, comunidad foral de",2022,0
faltas,"navarra, comunidad foral de",2021,0
faltas,"navarra, comunidad foral de",2020,0
faltas,"navarra, comunidad foral de",2019,50
faltas,"navarra, comunidad foral de",2018,30
faltas,"navarra, comunidad foral de",2017,0
faltas,"navarra, comunidad foral de",2016,20
faltas,"navarra, comunidad foral de",2015,10
faltas,pais vasco,2022,0
faltas,pais vasco,2021,0
faltas,pais vasco,2020,0
faltas,pais vasco,2019,0
faltas,pais vasco,2018,0
faltas,pais vasco,2017,10
faltas,pais vasco,2016,90
faltas,pais vasco,2015,220
faltas,"rioja, la",2022,0
faltas,"rioja, la",2021,0
faltas,"rioja, la",2020,0
faltas,"rioja, la",2019,0
faltas,"rioja, la",2018,0
faltas,"rioja, la",2017,0
faltas,"rioja, la",2016,0
faltas,"rioja, la",2015,20
faltas,ceuta,2022,0
faltas,ceuta,2021,0
faltas,ceuta,2020,0
faltas,ceuta,2019,0
faltas,ceuta,2018,0
faltas,ceuta,2017,0
faltas,ceuta,2016,0
faltas,ceuta,2015,0
faltas,melilla,2022,0
faltas,melilla,2021,0
faltas,melilla,2020,0
faltas,melilla,2019,0
faltas,melilla,2018,0
faltas,melilla,2017,0
faltas,melilla,2016,0
faltas,melilla,2015,0
